,State,Districtcode,Subdistcode,Townvillagecode,Wardcode,Enumerationblockcode,Level,District,Households,Population,Males,Females,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILLITERATE,M_ILLITERATE,F_ILLITERATE,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F,0-4,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,5-9,50-54,55-59,60-64,65-69,70-74,75-79,80+,Age not stated
0,21,370,0,0,0,0,DISTRICT,Bargarh,370308,1481255,749161,732094,162922,83267,79655,298780,150420,148360,281135,140542,140593,983783,557217,426566,497472,191944,305528,762092,473305,288787,474390,372806,101584,173496,153167,20329,152438,103347,49091,34886,23513,11373,113570,92779,20791,287702,100499,187203,42917,15194,27723,208212,68350,139862,13259,4130,9129,23314,12825,10489,239923,84298,155625,34087,12196,21891,175824,58382,117442,11121,3289,7832,18891,10431,8460,47779,16201,31578,8830,2998,5832,32388,9968,22420,2138,841,1297,4423,2394,2029,719163,275856,443307,115650,142008,150319,138061,125242,111936,111463,100145,86461,115753,70225,57034,56442,39567,30962,13564,14628,1795
1,21,371,0,0,0,0,DISTRICT,Jharsuguda,136061,579505,296690,282815,64794,33341,31453,104620,52580,52040,176758,88273,88485,405879,228092,177787,173626,68598,105028,247707,172018,75689,172069,137683,34386,32716,28281,4435,21048,13460,7588,9320,4250,5070,108985,91692,17293,75638,34335,41303,8151,4320,3831,35761,13304,22457,6516,1652,4864,25210,15059,10151,62169,28635,33534,6633,3696,2937,29815,11206,18609,5315,1344,3971,20406,12389,8017,13469,5700,7769,1518,624,894,5946,2098,3848,1201,308,893,4804,2670,2134,331798,124672,207126,45489,55856,58206,59195,53591,45174,43248,37874,33181,47819,25892,20440,19060,13039,9758,4859,5507,1317
2,21,372,0,0,0,0,DISTRICT,Sambalpur,249597,1041099,526877,514222,117848,60744,57104,191827,96511,95316,355261,177565,177696,703691,393192,310499,337408,133685,203723,505840,313161,192679,336854,242724,94130,72629,61066,11563,73078,46353,26725,34007,10304,23703,157140,125001,32139,168986,70437,98549,14171,7684,6487,87720,34544,53176,25281,3582,21699,41814,24627,17187,142578,60207,82371,11909,6659,5250,74771,29776,44995,21342,2949,18393,34556,20823,13733,26408,10230,16178,2262,1025,1237,12949,4768,8181,3939,633,3306,7258,3804,3454,535259,213716,321543,82235,100994,102645,99995,91387,78573,77162,69582,61258,88444,48818,39086,37418,24440,18843,8668,9453,2098
3,21,373,0,0,0,0,DISTRICT,Debagarh,75452,312520,158230,154290,39917,20718,19199,52112,26343,25769,110400,55126,55274,197819,112649,85170,114701,45581,69120,165435,92384,73051,83408,59636,23772,32084,24947,7137,24462,14941,9521,4772,2595,2177,22090,17153,4937,82027,32748,49279,10576,4794,5782,58028,21704,36324,3315,1210,2105,10108,5040,5068,65870,26603,39267,8100,3819,4281,47390,17689,29701,2615,993,1622,7765,4102,3663,16157,6145,10012,2476,975,1501,10638,4015,6623,700,217,483,2343,938,1405,147085,65846,81239,27674,34337,29783,27793,26536,23066,22295,19509,16919,29939,13680,11512,11426,7041,5505,2279,2546,680
4,21,374,0,0,0,0,DISTRICT,Sundargarh,479109,2093437,1061147,1032290,263160,135204,127956,191660,96465,95195,1062349,526856,535493,1342322,750147,592175,751115,311000,440115,873227,584687,288540,535112,430698,104414,132555,111715,20840,59287,37982,21305,16490,13009,3481,326780,267992,58788,338115,153989,184126,51718,29905,21813,194040,67412,126628,10480,4998,5482,81877,51674,30203,266709,123577,143132,40914,24868,16046,155927,54702,101225,7659,3827,3832,62209,40180,22029,71406,30412,40994,10804,5037,5767,38113,12710,25403,2821,1171,1650,19668,11494,8174,1220210,476460,743750,182414,218517,203116,196990,182809,158628,156796,137793,120021,205072,90022,70444,64229,42442,30573,13114,13612,6845
5,21,375,0,0,0,0,DISTRICT,Kendujhar,405272,1801733,906487,895246,259403,131885,127518,209357,104684,104673,818878,405927,412951,1052518,605119,447399,749215,301368,447847,766514,498077,268437,442497,362695,79802,158838,142255,16583,84638,54786,29852,12007,8812,3195,187014,156842,30172,324017,135382,188635,39206,23226,15980,225437,77830,147607,9307,3476,5831,50067,30850,19217,262422,110695,151727,33211,19948,13263,184316,63223,121093,7235,2833,4402,37660,24691,12969,61595,24687,36908,5995,3278,2717,41121,14607,26514,2072,643,1429,12407,6159,6248,1035219,408410,626809,179917,186946,162254,161187,153775,132107,127006,113969,99826,194811,77714,61065,58644,35730,26247,11396,11955,7184
6,21,376,0,0,0,0,DISTRICT,Mayurbhanj,586253,2519738,1256213,1263525,351834,179536,172298,184682,92127,92555,1479576,730487,749089,1369397,794171,575226,1150341,462042,688299,1223534,697782,525752,548390,407902,140488,171380,149432,21948,145285,89712,55573,35730,17663,18067,195995,151095,44900,675144,289880,385264,67392,43840,23552,423470,168487,254983,78078,17979,60099,106204,59574,46630,538265,237477,300788,56508,37791,18717,341244,138585,202659,58874,13462,45412,81639,47639,34000,136879,52403,84476,10884,6049,4835,82226,29902,52324,19204,4517,14687,24565,11935,12630,1296204,558431,737773,237468,286358,229826,212210,200494,171826,174957,160485,142867,283373,112812,88348,84912,53895,39165,17282,17662,5798
7,21,377,0,0,0,0,DISTRICT,Baleshwar,533001,2320529,1185787,1134742,288672,148565,140107,478586,243597,234989,275678,137748,137930,1621232,902359,718873,699297,283428,415869,932707,684020,248687,618064,540777,77287,227102,216254,10848,165636,133637,31999,17203,13887,3316,208123,176999,31124,314643,143243,171400,61716,26272,35444,192578,85902,106676,11533,4737,6796,48816,26332,22484,237592,115580,122012,40426,19362,21064,147987,69999,77988,8799,3960,4839,40380,22259,18121,77051,27663,49388,21290,6910,14380,44591,15903,28688,2734,777,1957,8436,4073,4363,1387822,501767,886055,197458,243440,214714,209861,210463,178885,170873,145554,127263,227892,100352,77071,73505,52635,41805,21662,23581,3515
8,21,378,0,0,0,0,DISTRICT,Bhadrak,306333,1506337,760260,746077,184560,95048,89512,334896,168687,166209,30428,15361,15067,1094140,596269,497871,412197,163991,248206,468599,409559,59040,328097,302986,25111,130597,126524,4073,75320,69718,5602,8648,7514,1134,113532,99230,14302,140502,106573,33929,25359,20620,4739,76057,60437,15620,5803,3393,2410,33283,22123,11160,114225,88612,25613,20139,16956,3183,61853,50327,11526,4424,2814,1610,27809,18515,9294,26277,17961,8316,5220,3664,1556,14204,10110,4094,1379,579,800,5474,3608,1866,1037738,350701,687037,127909,162454,147509,140434,130406,111249,106288,93693,82399,139948,67111,50226,45959,33684,31040,15626,16840,3562
9,21,379,0,0,0,0,DISTRICT,Kendrapara ,321934,1440361,717814,722547,161159,83654,77505,309780,155531,154249,9484,4748,4736,1089265,579970,509295,351096,137844,213252,466890,386382,80508,322265,295890,26375,122975,119443,3532,70136,65120,5016,9261,8045,1216,119893,103282,16611,144625,90492,54133,26289,15930,10359,73728,50013,23715,7283,3346,3937,37325,21203,16122,118117,78091,40026,20376,13789,6587,60656,43374,17282,5831,2785,3046,31254,18143,13111,26508,12401,14107,5913,2141,3772,13072,6639,6433,1452,561,891,6071,3060,3011,973471,331432,642039,112440,146260,135500,130371,123271,104557,100528,89502,79972,123442,66529,55056,53511,39772,35477,20388,20161,3624
10,21,380,0,0,0,0,DISTRICT,Jagatsinghapur ,261307,1136971,577865,559106,110249,57155,53094,248152,125184,122968,7862,4226,3636,889027,481049,407978,247944,96816,151128,403649,325589,78060,290170,256080,34090,92062,87651,4411,56051,46849,9202,10212,8674,1538,131845,112906,18939,113479,69509,43970,19258,11540,7718,54272,35044,19228,6145,3335,2810,33804,19590,14214,96445,60493,35952,15922,10038,5884,46711,30737,15974,4933,2777,2156,28879,16941,11938,17034,9016,8018,3336,1502,1834,7561,4307,3254,1212,558,654,4925,2649,2276,733322,252276,481046,77146,102173,101364,105529,106213,88679,84503,76789,67177,85471,56592,46260,42737,30726,28691,16368,17379,3174
11,21,381,0,0,0,0,DISTRICT,Cuttack,579170,2624470,1352760,1271710,271816,142037,129779,498633,254456,244177,93745,47437,46308,2011469,1103033,908436,613001,249727,363274,936365,761876,174489,696274,615670,80604,119181,114861,4320,132637,117492,15145,36649,30518,6131,407807,352799,55008,240091,146206,93885,19517,12937,6580,115661,70195,45466,15160,7387,7773,89753,55687,34066,195802,123038,72764,15947,10891,5056,92375,58383,33992,12323,6210,6113,75157,47554,27603,44289,23168,21121,3570,2046,1524,23286,11812,11474,2837,1177,1660,14596,8133,6463,1688105,590884,1097221,190662,238642,245866,250178,241198,207895,202998,177848,154349,205755,121868,99347,92341,65001,56032,31244,34062,9184
12,21,382,0,0,0,0,DISTRICT,Jajapur  ,407851,1827192,926034,901158,216804,112558,104246,433387,220553,212834,151432,76048,75384,1290455,706396,584059,536737,219638,317099,552234,486091,66143,407564,375457,32107,106239,102670,3569,106247,98586,7661,14067,12772,1295,181011,161429,19582,144670,110634,34036,14642,11268,3374,79774,62028,17746,6871,4822,2049,43383,32516,10867,122147,94388,27759,12598,9810,2788,67012,52776,14236,5591,4002,1589,36946,27800,9146,22523,16246,6277,2044,1458,586,12762,9252,3510,1280,820,460,6437,4716,1721,1274958,439943,835015,150962,181807,174316,177973,162951,135998,130723,113190,99481,162138,80799,66424,63848,43101,37772,19611,21151,4947
13,21,383,0,0,0,0,DISTRICT,Dhenkanal,279364,1192811,612593,580218,139096,74093,65003,234079,118755,115324,162056,80878,81178,829910,464093,365817,362901,148500,214401,435533,340552,94981,277338,245235,32103,59655,57261,2394,66856,55563,11293,10672,8984,1688,140155,123427,16728,158195,95317,62878,11575,8562,3013,96780,53280,43500,6640,3654,2986,43200,29821,13379,129965,81538,48427,9897,7580,2317,80675,46188,34487,5143,3029,2114,34250,24741,9509,28230,13779,14451,1678,982,696,16105,7092,9013,1497,625,872,8950,5080,3870,757278,272041,485237,97908,116633,111728,108215,102880,92312,90208,77290,66423,104333,54310,45895,45442,29920,23931,11128,11772,2483
14,21,384,0,0,0,0,DISTRICT,Anugul  ,297050,1273821,655718,618103,152403,80666,71737,239552,121459,118093,179603,89980,89623,869456,494425,375031,404365,161293,243072,526520,360947,165573,317547,257720,59827,80508,67911,12597,57414,38834,18580,19840,13934,5906,159785,137041,22744,208973,103227,105746,27099,14288,12811,115000,50418,64582,15229,6208,9021,51645,32313,19332,167290,83159,84131,21906,11503,10403,93257,40984,52273,12164,4852,7312,39963,25820,14143,41683,20068,21615,5193,2785,2408,21743,9434,12309,3065,1356,1709,11682,6493,5189,747301,294771,452530,106759,134215,122038,119804,110131,99475,95845,82456,69745,115546,54889,44169,43348,27676,22100,9784,11551,4290
15,21,385,0,0,0,0,DISTRICT,Nayagarh  ,228315,962789,502636,460153,106871,57599,49272,136399,69813,66586,58691,29173,29518,688362,392333,296029,274427,110303,164124,343633,284591,59042,229076,207430,21646,68996,65958,3038,59247,53970,5277,9553,7591,1962,91280,79911,11369,114557,77161,37396,14026,10467,3559,60882,41712,19170,8004,3684,4320,31645,21298,10347,93548,64875,28673,11274,8596,2678,51198,35641,15557,5782,2941,2841,25294,17697,7597,21009,12286,8723,2752,1871,881,9684,6071,3613,2222,743,1479,6351,3601,2750,619156,218045,401111,74225,94282,85109,81985,82799,73111,73146,61786,54043,83736,43784,39508,40711,26779,21699,11191,13322,1573
16,21,386,0,0,0,0,DISTRICT,Khordha ,494212,2251673,1167137,1084536,237394,123879,113515,297472,151528,145944,115051,59094,55957,1749936,957515,792421,501737,209622,292115,792193,645880,146313,632625,543178,89447,79793,76265,3528,64072,54637,9435,29066,24378,4688,459694,387898,71796,159568,102702,56866,12869,9285,3584,52202,35197,17005,10405,5552,4853,84092,52668,31424,135643,88544,47099,10902,8092,2810,43313,30026,13287,8498,4734,3764,72930,45692,27238,23925,14158,9767,1967,1193,774,8889,5171,3718,1907,818,1089,11162,6976,4186,1459480,521257,938223,164665,204115,211257,223140,210276,185882,180906,154168,132390,186068,103621,83235,72841,47729,39128,20426,24721,7105
17,21,387,0,0,0,0,DISTRICT,Puri,367269,1698730,865380,833350,172888,89496,83392,325133,164366,160767,6129,3240,2889,1291939,704857,587082,406791,160523,246268,621676,498461,123215,450536,399235,51301,147402,141427,5975,79505,67708,11797,15648,12636,3012,207981,177464,30517,171140,99226,71914,25359,16391,8968,84437,49763,34674,9467,4337,5130,51877,28735,23142,140040,84615,55425,20143,13665,6478,69843,43004,26839,7182,3439,3743,42872,24507,18365,31100,14611,16489,5216,2726,2490,14594,6759,7835,2285,898,1387,9005,4228,4777,1077054,366919,710135,120901,161415,154296,162387,152563,130744,129725,115983,100978,136572,79797,63293,60986,44254,37998,20319,22019,4500
18,21,388,0,0,0,0,DISTRICT,Ganjam,758267,3529031,1779218,1749813,420158,220159,199999,688235,342111,346124,118928,59172,59756,2210050,1262652,947398,1318981,516566,802415,1501772,990027,511745,900744,718163,182581,234066,203094,30972,185015,114155,70860,34534,28425,6109,447129,372489,74640,601028,271864,329164,50877,27487,23390,380433,137310,243123,21740,13349,8391,147978,93718,54260,497920,233321,264599,42698,23860,18838,315407,118501,196906,17908,11366,6542,121907,79594,42313,103108,38543,64565,8179,3627,4552,65026,18809,46217,3832,1983,1849,26071,14124,11947,2027259,789191,1238068,288990,387949,352040,319599,291362,256254,253926,225241,189335,340292,151588,121201,123636,81729,68639,31108,35348,10794
19,21,389,0,0,0,0,DISTRICT,Gajapati,128523,577817,282882,294935,86984,44212,42772,39175,19037,20138,313714,151902,161812,262537,153663,108874,315280,129219,186061,293933,155907,138026,170371,111464,58907,52867,40655,12212,68824,34980,33844,2649,1830,819,46031,33999,12032,123562,44443,79119,12195,5441,6754,84375,26669,57706,2721,1011,1710,24271,11322,12949,102979,36944,66035,10496,4641,5855,72376,22651,49725,1955,724,1231,18152,8928,9224,20583,7499,13084,1699,800,899,11999,4018,7981,766,287,479,6119,2394,3725,283884,126975,156909,58573,66754,54704,48534,44957,39002,39873,35398,29770,71865,22857,17958,19286,11182,7838,2921,3030,3315
20,21,390,0,0,0,0,DISTRICT,Kandhamal,172022,733110,359945,373165,109709,55915,53794,115544,56987,58557,392820,190506,202314,399786,233900,165886,333324,126045,207279,355349,193515,161834,167112,123078,44034,60098,48359,11739,42795,26504,16291,4094,2719,1375,60125,45496,14629,188237,70437,117800,19123,8639,10484,120137,40284,79853,7852,1481,6371,41125,20033,21092,148987,56190,92797,15582,6876,8706,98581,33096,65485,5198,1066,4132,29626,15152,14474,39250,14247,25003,3541,1763,1778,21556,7188,14368,2654,415,2239,11499,4881,6618,377761,166430,211331,74618,86398,64450,62252,57861,47309,48044,44376,37742,91046,29740,24594,29055,15757,10288,4186,4157,1237
21,21,391,0,0,0,0,DISTRICT,Baudh,106961,441162,221625,219537,61847,31260,30587,104934,52497,52437,55364,27362,28002,271612,158648,112964,169550,62977,106573,219457,125627,93830,123724,92432,31292,53126,44871,8255,35244,20717,14527,7251,5083,2168,28103,21761,6342,95733,33195,62538,10531,5342,5189,69441,20626,48815,4423,1415,3008,11338,5812,5526,81488,28440,53048,8860,4561,4299,60509,18087,42422,3367,1132,2235,8752,4660,4092,14245,4755,9490,1671,781,890,8932,2539,6393,1056,283,773,2586,1152,1434,221705,95998,125707,43939,52321,40536,36141,34899,31066,31226,26610,22669,45631,17993,15656,16934,10322,7733,3124,3284,1078
22,21,392,0,0,0,0,DISTRICT,Subarnapur,151136,610183,311312,298871,74821,38335,36486,156219,79725,76494,57192,28794,28398,398421,230393,168028,211762,80919,130843,286661,181595,105066,170218,136043,34175,62626,56619,6007,53939,37275,16664,12928,9236,3692,40725,32913,7812,116443,45552,70891,11379,5965,5414,85474,30197,55277,5828,1794,4034,13762,7596,6166,98174,39520,58654,9661,5333,4328,72847,26410,46437,4497,1429,3068,11169,6348,4821,18269,6032,12237,1718,632,1086,12627,3787,8840,1331,365,966,2593,1248,1345,323522,129717,193805,53513,62944,64631,56706,50472,43522,42307,36718,31213,53295,25991,22573,24743,16690,12140,5177,6136,1412
23,21,393,0,0,0,0,DISTRICT,Balangir,414749,1648997,830097,818900,216320,110658,105662,294777,148356,146421,347164,172489,174675,927260,545672,381588,721737,284425,437312,720601,469956,250645,402227,332355,69872,133145,121287,11858,107920,78800,29120,16721,12974,3747,144441,119294,25147,318374,137601,180773,33420,18995,14425,218496,81897,136599,11929,4824,7105,54529,31885,22644,258074,116476,141598,27748,16701,11047,176816,69112,107704,8990,3639,5351,44520,27024,17496,60300,21125,39175,5672,2294,3378,41680,12785,28895,2939,1185,1754,10009,4861,5148,928396,360141,568255,153131,168234,157508,139994,129109,117099,116820,105269,90823,156050,73178,61736,66720,44485,33268,14475,17014,4084
24,21,394,0,0,0,0,DISTRICT,Nuapada,152210,610382,301962,308420,88344,44600,43744,82159,40742,41417,206327,100469,105858,299383,180903,118480,310999,121059,189940,305438,168155,137283,151694,116827,34867,71311,59897,11414,37130,22594,14536,4438,3249,1189,38815,31087,7728,153744,51328,102416,23381,10177,13204,112704,32059,80645,4203,1493,2710,13456,7599,5857,126786,42902,83884,18337,8421,9916,94335,26911,67424,3297,1163,2134,10817,6407,4410,26958,8426,18532,5044,1756,3288,18369,5148,13221,906,330,576,2639,1192,1447,304944,133807,171137,62093,68215,53796,48760,45988,41977,40876,37156,32672,65223,25932,21844,26875,16115,11194,4777,5588,1301
25,21,395,0,0,0,0,DISTRICT,Kalahandi,401251,1576869,787101,789768,222570,113726,108844,286580,142133,144447,449456,221171,228285,802036,484177,317859,774833,302924,471909,751930,447290,304640,376757,299835,76922,112897,102007,10890,143873,100376,43497,9198,7080,2118,110789,90372,20417,375173,147455,227718,32094,17000,15094,292860,104218,188642,9255,3676,5579,40964,22561,18403,309753,126046,183707,26559,14955,11604,243787,89928,153859,7196,3003,4193,32211,18160,14051,65420,21409,44011,5535,2045,3490,49073,14290,34783,2059,673,1386,8753,4401,4352,824939,339811,485128,154958,175070,137442,123931,119701,112693,114453,101317,87315,169058,69364,56553,60233,37809,27280,11751,12543,5398
26,21,396,0,0,0,0,DISTRICT,Rayagada  ,226144,967911,471960,495951,148522,75598,72924,139514,68068,71446,541905,259040,282865,407735,241959,165776,560176,230001,330175,467122,258032,209090,227815,164965,62850,75669,60170,15499,67059,38038,29021,4787,3704,1083,80300,63053,17247,239307,93067,146240,23596,12426,11170,181116,63183,117933,5172,1789,3383,29423,15669,13754,206666,82147,124519,20504,11036,9468,158402,56425,101977,3663,1369,2294,24097,13317,10780,32641,10920,21721,3092,1390,1702,22714,6758,15956,1509,420,1089,5326,2352,2974,500789,213928,286861,99656,108545,86596,80515,76588,65878,67090,60863,51935,125669,39560,28658,31655,20477,12297,3941,4237,3751
27,21,397,0,0,0,0,DISTRICT,Nabarangapur ,273423,1220946,604812,616134,207911,104077,103834,177384,88252,89132,681173,335028,346145,470379,286984,183395,750567,317828,432739,610906,342641,268265,279115,227544,51571,135056,122637,12419,72307,49029,23278,6778,5070,1708,64974,50808,14166,331791,115097,216694,38030,20742,17288,256476,76296,180180,7631,2748,4883,29654,15311,14343,276050,99427,176623,32114,18298,13816,214360,66184,148176,5771,2122,3649,23805,12823,10982,55741,15670,40071,5916,2444,3472,42116,10112,32004,1860,626,1234,5849,2488,3361,610040,262171,347869,143050,142497,105291,97925,97151,82874,82924,69905,61849,159292,46104,35985,37515,24210,15826,5922,6199,6427
28,21,398,0,0,0,0,DISTRICT,Koraput,337677,1379647,678809,700838,225126,113742,111384,196540,96789,99751,697583,337373,360210,568090,340843,227247,811557,337966,473591,693406,384053,309353,396460,286001,110459,160768,124222,36546,89164,49965,39199,7786,5681,2105,138742,106133,32609,296946,98052,198894,46426,19314,27112,201462,56618,144844,6630,2198,4432,42428,19922,22506,250711,82553,168158,38142,15521,22621,173438,48852,124586,5332,1820,3512,33799,16360,17439,46235,15499,30736,8284,3793,4491,28024,7766,20258,1298,378,920,8629,3562,5067,686241,294756,391485,153874,149501,117147,113428,108118,93375,94713,85709,75006,176510,55549,42901,49684,30614,17083,5832,5543,5060
29,21,399,0,0,0,0,DISTRICT,Malkangiri  ,137599,613192,303624,309568,109092,54770,54322,138295,70052,68243,354614,171717,182897,244706,147001,97705,368486,156623,211863,310666,170495,140171,179030,131904,47126,119932,93631,26301,23913,11703,12210,2291,1046,1245,32894,25524,7370,131636,38591,93045,31328,12762,18566,82440,20028,62412,5434,779,4655,12434,5022,7412,110805,32235,78570,25948,10570,15378,71346,17150,54196,4174,589,3585,9337,3926,5411,20831,6356,14475,5380,2192,3188,11094,2878,8216,1260,190,1070,3097,1096,2001,302526,133129,169397,74752,69745,51411,50434,50846,41845,40266,35296,28948,84725,21141,15648,20365,12704,7758,2677,2991,1640
